Concept,definition,uni_lemma,Num_Func,Num_Vis_Mot,Num_VisFandS,Num_Vis_Col,Num_Sound,Num_Taste,Num_Smell,Num_Tact,Num_Percep,Num_Ency,Num_Tax,LemmaID,Sign,bglm_aoa_ASL,empirical_aoa_ASL,category,lexical_category,aoa,DF_aoa,CHILDES.count,CHILDES.freq.pm,CHILDES.ln_freq.pm,SignFrequency(Z)
helicopter,helicopter,helicopter,3,2,3,0,1,0,0,0,6,1,0,helicopter,HELICOPTER,27,23,vehicles,nouns,24.42727061,25,95,41.40826456655572,3.723480488119899,-0.911
home,home,home,6,0,0,0,0,0,0,1,1,1,1,home,HOME,25,18,places,other,21.17518853,21,1150,501.257939489885,6.217120817876654,1.138
horse,horse,horse,5,2,6,0,0,0,0,0,8,5,1,horse,HORSE,25,14,animals,nouns,20.00326953,19,1023,445.9016279114369,6.100098362470985,-0.257
house,house,house,4,0,10,0,0,0,0,0,10,0,2,house,HOUSE,29,28,places,other,22.22968188,22,2335,1017.7715553990276,6.925370766622356,0.672
ice_cream,ice cream,ice cream,0,0,0,0,0,5,0,2,7,4,2,icecream,ICECREAM,24,14,food_drink,nouns,21.43298396,22,208,90.66230557730096,4.507141676220677,0.49
jacket,jacket,jacket,4,0,6,1,0,0,0,1,8,2,1,jacket,JACKET,29,19,clothing,nouns,23.32266643,23,134,58.40744686229965,4.06744339647027,-0.106
jelly,jelly,jelly,2,0,0,0,0,4,0,1,5,4,0,jelly,JELLY,41,27,food_drink,nouns,25.84604098,25,121,52.741052763718336,3.965394142116099,-1.056
key,keys,keys,7,0,4,1,1,0,0,0,6,2,0,key,KEY,29,28,household,nouns,20.71199867,17,335,146.01861715574913,4.983734128344425,0.086
kitchen,kitchen,kitchen,4,0,12,0,0,0,0,0,12,1,1,kitchen,KITCHEN,43,28,furniture_rooms,nouns,23.41508688,23,428,186.55512878406157,5.228726792101155,1.167
kitty,kitty,kitty,0,0,3,0,2,0,0,3,8,3,4,cat,CAT,24,14,animals,nouns,17.09833362,16,1413,615.8934508688761,6.423073979203886,0.597
knife,knife,knife,3,0,6,0,0,0,0,2,8,3,3,knife,KNIFE,35,26,household,nouns,24.57805121,23,118,51.43342335635342,3.940288220985023,-0.215
lamp,lamp,lamp,3,0,6,0,0,0,0,0,6,4,1,lamp,LAMP,25,14,household,nouns,27.19430538,28,48,20.92207051783868,3.0408046074272495,0.316
lawn_mower,lawn mower,lawn mower,4,0,3,0,1,0,0,0,4,1,1,lawnmower,LAWNMOWER,38,28,outside,nouns,26.28983009,23,15,6.538147036824587,1.8776537976215684,-0.956
lion,lion,lion,1,0,5,0,1,0,0,0,6,6,7,lion,LION,24,14,animals,nouns,22.43681334,23,563,245.39845211548288,5.5028832246590476,-0.33
lollipop,lollipop,lollipop,3,0,3,1,0,2,0,2,8,2,1,lollipop,LOLLIPOP,27,26,food_drink,nouns,26.73891841,27,73,31.818982245879656,3.4600630376677493,-0.518
man,man,man,0,0,2,0,0,0,0,0,2,4,2,man,MAN,31,23,people,other,24.76418293,22,1221,532.2051687975214,6.277029070630063,0.699
medicine,medicine,medicine,3,0,2,0,0,1,0,0,3,3,1,medicine,MEDICINE,34,28,household,nouns,23.70381663,23,214,93.27756439203078,4.53557961154121,0.338
melon,melon,melon,0,0,3,2,0,2,0,1,8,3,3,melon,PUMPKIN,26,20,food_drink,nouns,27.40429592,27,16,6.974023505946227,1.9421923187591397,-0.322
milk,milk,milk,3,0,1,1,0,1,0,0,3,4,2,milk,MILK,14,9,food_drink,nouns,17.64123586,19,1205,525.2311452915752,6.263838442444114,1.15
mommy,mommy*,mommy,0,0,0,0,0,0,0,0,0,7,3,mother,MOTHER,20,14,people,other,10.086349076,16,9596,4182.670597691249,8.338705220478943,1.232
money,money,money,1,0,2,1,0,0,0,0,3,3,3,money,MONEY,39,34,household,nouns,22.84704748,22,341,148.63387597047898,5.001486073802876,0.915
monkey,monkey,monkey,0,3,2,1,0,0,0,1,7,4,3,monkey,MONKEY,27,16,animals,nouns,20.96934574,21,750,326.90735184122934,5.789676803049715,-0.363
moon,moon,moon,0,0,4,1,0,0,0,0,5,8,1,moon,MOON,27,28,outside,nouns,20.28989383,21,452,197.0161640429809,5.2832857763515895,0.179
mop,mop,mop,3,0,3,0,0,0,0,0,3,3,0,mop,MOP,42,19,household,nouns,28.44982684,30,45,19.614441110473763,2.976266086289678,-0.145
motorcycle,motorcycle,motorcycle,2,1,6,0,1,0,0,0,8,4,1,motorcycle,MOTORCYCLE,30,16,vehicles,nouns,24.76355429,23,270,117.68664666284258,4.768025555517733,-0.228
mouse,mouse,mouse,2,2,5,2,1,0,0,0,10,5,2,mouse,MOUSE,27,16,animals,nouns,22.49370439,21,818,356.54695174150083,5.876465933122105,-0.321
mouth,mouth,mouth,6,0,6,0,0,0,0,0,6,1,0,mouth,MOUTH,27,16,body_parts,nouns,19.73968295,19,1233,537.4356864269811,6.286809099683703,-0.616
movies,movie,movie,1,0,0,0,0,0,0,0,0,9,2,movie,MOVIE,34,30,places,other,26.43939978,29,100,43.58764691216391,3.7747737825074497,0.683
napkin,napkin,napkin,5,0,3,2,0,0,0,1,6,3,0,napkin,NAPKIN,32,22,household,nouns,24.15536324,23,164,71.48374093594882,4.269470024343557,0.056
necklace,necklace,necklace,3,0,8,0,0,0,0,0,8,4,2,necklace,NECKLACE,36,28,clothing,nouns,25.05522804,24,102,44.459399850407195,3.7945764098036294,-0.426
nurse,nurse,nurse,1,0,1,0,0,0,0,0,1,5,1,nurse,NURSE,43,28,people,other,31.16947702,NA,130,56.66394098581309,4.037138046974941,-0.164
nuts,nuts,nuts,2,0,1,0,0,0,0,1,2,2,6,nut,NUT,35,26,food_drink,nouns,26.67861849,26,107,46.63878219601539,3.842432430981265,0.066
orange,orange (food),orange (food),2,0,3,1,0,2,0,1,7,2,2,orange,ORANGE,28,18,food_drink,nouns,22.25372528,22,554,241.47556389338808,5.486768283266642,0.605
outside,outside,outside,1,0,5,0,0,0,0,2,7,8,0,outside,OUTSIDE,25,15,places,other,19.51690062,19,31,13.512170542770814,2.603590801004505,0.634
owl,owl,owl,0,2,4,1,1,0,0,0,8,3,2,owl,OWL,29,18,animals,nouns,23.13649325,22,296,129.0194348600052,4.859963050843419,-0.806
pants,pants,pants,5,0,11,1,0,0,0,0,12,1,3,pants,PANTS-LEG,39,28,clothing,nouns,21.74379025,21,288,125.53242310703207,4.832564076655304,-0.185
paper,paper,paper,4,0,0,2,0,0,0,0,2,3,0,paper,PAPER,31,19,household,nouns,22.18409273,21,1336,582.33096274651,6.3670389506159495,1.297
party,party,party,0,0,3,0,2,0,0,0,5,3,4,party,PARTY,39,35,places,other,25.3846255,26,261,113.76375844074784,4.734124003842052,0.611
peanut_butter,peanut butter,peanut butter,3,0,1,1,0,1,0,5,8,2,0,peanut_butter,PEANUT-BUTTER,31,27,food_drink,nouns,24.03005852,23,127,55.35631157844817,4.01379068297795,0.095
pencil,pencil,pencil,4,0,7,1,0,0,0,0,8,3,1,pencil,PENCIL,34,28,toys,nouns,24.59542866,25,363,158.22315829115502,5.064006430784209,0.235
penny,penny,penny,2,0,7,0,0,0,0,0,7,2,2,penny,CENT,55,34,household,nouns,26.09981882,25,165,71.91961740507047,4.275549070419939,-0.719
people,people,people,0,0,1,0,1,0,0,0,2,2,3,people,PEOPLE,50,23,people,other,26.44488967,26,1259,548.7684746241438,6.307676630563706,0.865
person,person,person,0,0,0,0,0,0,0,0,0,2,2,person,PERSON,42,35,people,other,31.54978586,NA,1259,548.7684746241438,6.307676630563706,0.09
picture,picture,picture,1,0,1,1,0,0,0,0,2,4,2,picture,PICTURE,38,28,household,nouns,23.51323389,23,1962,855.1896324166561,6.751323236644667,1.302
pig,pig,pig,4,1,8,1,2,0,1,0,13,2,3,pig,PIG,28,28,animals,nouns,20.32578605,19,899,391.8529457403536,5.970886630990979,-0.014
plate,plate,plate,4,0,10,1,0,0,0,0,11,4,1,plate,PLATE,29,19,household,nouns,23.45700219,23,258,112.45612903338292,4.722563181440976,0.354
playground,playground,playground,2,0,7,0,0,0,0,0,7,4,0,playground,PLAYGROUND,34,28,places,other,27.08580541,29,119,51.86929982547506,3.948727089630887,-0.041
police,police,police,0,1,3,0,0,0,0,0,4,7,1,policeman,POLICE,37,23,people,other,27.89672926,27,102,44.459399850407195,3.7945764098036294,0.137
pony,pony,pony,3,2,9,0,0,0,0,0,11,1,3,horse,HORSE,25,14,animals,nouns,27.30214092,26,220,95.89282320676062,4.56323114287172,-0.257
potato,potato,potato,7,0,2,2,0,0,0,0,4,2,3,potato,POTATO,31,23,food_drink,nouns,24.66266224,25,177,77.15013503453014,4.345753329093188,0.435
present,present,present,1,0,2,0,0,0,0,0,2,4,1,gift,PRESENT,33,28,toys,nouns,24.66856983,23,251,109.40499374953144,4.695056535651142,0.452
puppy,puppy,puppy,0,2,3,0,1,0,0,3,9,6,3,dog,DOG,25,14,animals,nouns,20.26150237,19,771,336.0607576927838,5.817291970082688,1.189
puzzle,puzzle,puzzle,1,0,2,0,0,0,0,0,2,5,3,jigsaw_puzzle,JIGSAW-PUZZLE,34,32,toys,nouns,23.74597692,24,539,234.93741685656352,5.459319167428355,-0.885
radio,radio,radio,8,0,4,0,1,0,0,0,5,4,0,radio,RADIO,67,35,household,nouns,26.63880817,26,105,45.76702925777211,3.823563946676882,-0.741
rain,rain,rain,1,1,2,0,0,0,0,1,4,5,1,rain,RAIN,22,14,outside,nouns,21.67828998,20,214,93.27756439203078,4.53557961154121,0.917
rock,rock,rock (object),1,0,0,1,0,0,0,1,2,1,3,rock,ROCK,31,28,outside,nouns,21.54236439,21,264,115.07138784811274,4.745552699665675,-0.163
rooster,rooster,rooster,2,0,6,2,1,0,0,0,9,3,4,rooster,ROOSTER,35,14,animals,nouns,27.14415999,27,187,81.50889972574652,4.400712213373945,-0.7
salt,salt,salt,2,0,1,1,0,0,0,0,2,6,3,salt,SALT,39,31,food_drink,nouns,27.70051041,29,112,48.81816454162358,3.888102467814453,0.174
school,school,school,3,0,3,0,0,0,0,0,3,3,1,school,SCHOOL,27,28,places,other,23.11632525,23,889,387.4941810491373,5.9597008320332625,1.268
scissors,scissors,scissors,2,0,5,0,0,0,0,1,6,1,1,scissors,SCISSORS,30,23,household,nouns,25.12524339,25,117,50.997546887231785,3.9317775313171146,0.264
sheep,sheep,sheep,4,2,3,2,1,0,0,1,9,5,3,sheep,SHEEP,29,23,animals,nouns,22.94529748,23,457,199.1955463885891,5.294286987413563,-0.355
shoes,shoe,shoe,3,0,6,1,0,0,0,1,8,4,1,shoes,SHOES,23,14,clothing,nouns,15.37415951,16,1390,605.8682920790784,6.406662622644095,1.202
shorts,shorts,shorts,0,0,2,1,0,0,0,1,4,2,1,shorts,SHORTS,33,23,clothing,nouns,24.34499005,23,60,26.15258814729835,3.263948158741459,0.048
shoulder,shoulder,shoulder,0,0,3,0,0,0,0,0,3,0,2,shoulder,SHOULDER,46,23,body_parts,nouns,26.66886302,27,59,25.71671167817671,3.2471410404250776,-0.084
shovel,shovel,shovel,7,0,6,0,0,0,0,0,6,1,1,shovel,SHOVEL,44,34,outside,nouns,25.2876622,23,143,62.330335084394406,4.132448226779266,-0.453
shower,shower,shower,3,0,1,0,0,0,0,2,3,4,0,shower,SHOWER,29,23,furniture_rooms,nouns,23.46435811,22,168,73.22724681243538,4.2935675759226175,0.959
sister,sister,sister,0,0,0,0,0,0,0,0,0,3,5,sister,SISTER,42,34,people,other,26.74207224,28,352,153.42851713081697,5.0332347721174555,0.674
snow,snow,snow,4,1,3,1,0,0,0,1,6,4,1,snow,SNOW,28,15,outside,nouns,24.49821849,23,489,213.14359340048156,5.36196608599423,-0.482
soap,soap,soap,4,0,2,0,0,0,2,0,4,2,2,soap,SOAP,33,28,household,nouns,22.10108254,20,153,66.6890997756108,4.200041517911794,0.559
socks,sock,sock,4,0,2,2,0,0,0,0,4,3,0,socks,SOCKS,25,18,clothing,nouns,20.16573128,17,552,240.6038109551448,5.483151642796454,0.6
soda/pop,soda/pop,soda,0,0,0,0,0,3,0,0,3,8,3,soda,SODA,46,39,food_drink,nouns,25.713585,22,166,72.3554938741921,4.2815913848759015,0.13
soup,soup,soup,3,0,4,0,0,1,0,0,5,2,3,soup,SOUP,33,26,food_drink,nouns,24.39324029,23,265,115.50726431723436,4.749333422505581,0.28
spaghetti,spaghetti,pasta,1,0,5,0,0,1,0,0,6,0,4,spaghetti,SPAGHETTI,31,23,food_drink,nouns,21.70080941,23,103,44.89527631952883,3.804332584748994,-0.013
spoon,spoon,spoon,7,0,7,1,0,0,0,0,8,3,1,spoon,SPOON,30,22,household,nouns,19.58550418,19,818,356.54695174150083,5.876465933122105,-0.184
squirrel,squirrel,squirrel,0,5,6,2,0,0,0,0,13,3,2,squirrel,SQUIRREL,31,28,animals,nouns,24.47506461,26,189,82.3806526639898,4.411350611579,-0.918
stairs,stairs,stairs,2,2,4,0,0,0,0,0,6,0,0,stairs,STAIRS,29,23,furniture_rooms,nouns,24.41297366,22,241,105.04622905831503,4.6544005300100135,0.734
star_(outside),star,star,0,0,3,0,0,0,0,0,3,8,0,star,STAR,28,23,outside,nouns,21.99005286,24,441,192.2215228826429,5.258648471966205,0.577
story,story,story,1,0,0,0,0,0,0,0,0,5,4,story_1,STORY,38,35,toys,nouns,24.26462702,23,918,400.13459865366474,5.9918009871398485,0.225
strawberry,strawberry,strawberry,5,0,2,2,0,2,0,2,8,3,1,strawberry,STRAWBERRY,29,23,food_drink,nouns,23.62083452,23,224,97.63632908324716,4.581249648374398,-0.84
street,street,street,3,0,5,0,0,0,0,0,5,1,2,street,STREET,40,35,outside,nouns,24.94302444,25,220,95.89282320676062,4.56323114287172,0.682
sun,sun,sun,1,0,3,1,0,0,0,1,5,5,1,sun,SUN,27,28,outside,nouns,22.47848396,23,420,183.0681170310885,5.209858307796773,0.222
sweater,sweater,sweater,2,0,3,1,0,0,0,1,5,2,2,sweater,SWEATER,46,31,clothing,nouns,23.76501915,26,114,49.689917479866864,3.905802044913854,-0.294
table,table,table,1,0,6,0,0,0,0,0,6,3,1,table,TABLE,29,21,furniture_rooms,nouns,23.05535872,23,1202,523.9235158842102,6.261345711614511,1.056
tape_(scotch),tape,tape,2,0,2,2,0,0,0,1,5,4,0,tape,SCOTCH-TAPE,40,23,household,nouns,25.53115511,25,979,426.7230632700848,6.056135239049869,-0.676
teacher,teacher,teacher,0,0,0,0,0,0,0,0,0,7,2,teacher,TEACHER,37,28,people,other,27.61745268,29,98,42.71589397392064,3.75457107518993,1.219
telephone,telephone,telephone,3,0,6,0,1,0,0,0,7,2,0,telephone,TELEPHONE,26,18,household,nouns,[phone],20,387,168.68419355007435,5.12802828954914,0.887
tiger,tiger,tiger,1,0,8,2,1,0,0,0,11,7,5,tiger,TIGER,28,28,animals,nouns,23.33595979,23,283,123.3530407614239,4.8150504941625965,-0.452
tissue/kleenex,tissue/kleenex,tissue,7,0,2,1,0,0,0,1,4,2,0,tissue,TISSUE,32,19,household,nouns,24.28838079,24,410,178.70935233987203,5.185760756217712,0.468
toast,toast,toast,0,0,3,1,0,0,0,1,5,3,2,toast,TOAST,41,23,food_drink,nouns,22.89976452,21,386,168.24831708095272,5.125440965984189,0.025
tooth,tooth,tooth,5,0,1,1,0,0,0,1,3,5,0,teeth,TEETH,26,27,body_parts,nouns,21.31436737,19,602,262.39763441122676,5.5698610418281795,0.216
toothbrush,toothbrush,toothbrush,5,0,2,0,0,0,0,1,3,2,1,toothbrush,TOOTHBRUSH,22,15,household,nouns,21.09109388,20,124,54.04868217108326,3.9898851621243954,0.603
towel,towel,towel,5,0,2,1,0,0,0,2,5,2,1,towel,TOWEL,33,28,household,nouns,22.59991918,22,369,160.83841710588487,5.080400240559886,-0.065
train,train,train,4,1,5,0,1,0,0,0,7,4,0,train,TRAIN,27,21,vehicles,nouns,20.60760111,20,1479,644.6612978309043,6.468725059230158,-0.02
trash,trash,trash,0,3,2,0,0,0,2,0,7,3,2,trash,TRASH,30,19,household,nouns,23.9407108,27,102,44.459399850407195,3.7945764098036294,0.446
tree,tree,tree,3,0,7,1,0,0,0,0,8,3,2,tree,TREE,22,14,outside,nouns,19.72685692,19,1145,499.0785571442768,6.212763512507698,0.621
tummy,tummy,tummy,1,0,5,0,0,0,0,0,5,2,3,stomach,STOMACH,30,16,body_parts,nouns,21.02962771,20,248,108.09736434216651,4.68303234268434,-0.481
turkey,turkey,turkey,3,1,3,0,1,0,0,0,5,7,3,turkey,TURKEY,35,16,animals,nouns,26.01119078,26,236,102.86684671270685,4.633435401544968,-0.774
turtle,turtle,turtle,0,4,5,1,0,0,0,1,11,3,4,turtle,TURTLE,29,28,animals,nouns,22.2518395,23,343,149.50562890872226,5.007334043685298,-0.112
uncle,uncle,uncle,0,0,0,0,0,0,0,0,0,2,4,uncle,UNCLE,32,29,people,other,25.5042854,25,182,79.32951738013833,4.373610283596154,0.167
vacuum,vacuum,vacuum,4,0,3,0,1,0,0,0,4,0,0,vacuum,VACUUM,30,19,household,nouns,23.95842129,24,52,22.66557639432524,3.120847315100786,-0.243
washing_machine,washing machine,washing machine,3,2,0,0,1,0,0,0,3,4,0,wash_machine,WASH-MACHINE,31,14,furniture_rooms,nouns,26.52254546,28,6,2.615258814729835,0.9613630657474131,0.704
watch,watch (object),watch (object),2,0,5,0,0,0,0,0,5,0,2,wristwatch,WRISTWATCH,39,34,household,nouns,23.78454081,22,784,341.72715179136515,5.834012616869766,-0.492
water_(a_drink),water (beverage),water (beverage),5,0,2,1,0,1,0,1,5,5,1,water,WATER,24,14,food_drink,nouns,18.65229515,19,1606,700.0176094093525,6.551105491026066,1.717
window,window,window,5,0,6,2,0,0,0,0,8,2,0,window,WINDOW,31,28,furniture_rooms,nouns,24.35088039,23,494,215.32297574608975,5.372139113707281,0.786
wolf,wolf,wolf,0,0,2,1,2,0,0,1,6,7,3,wolf,WOLF,33,28,animals,nouns,27.86562941,27,103,44.89527631952883,3.804332584748994,-0.521
woods,woods,woods,1,0,4,1,0,0,0,0,5,3,1,forest,FOREST,28,21,places,other,31.42251846,NA,196,85.43178794784129,4.447718255749876,0.764
work,work (place),work (place),1,0,0,0,0,0,0,0,0,6,2,work,WORK,28,19,places,other,23.41733137,22,581,253.2442285596723,5.53435435337127,1.301
zipper,zipper,zipper,1,2,3,0,0,0,0,0,5,3,0,zipper,ZIPPER,29,28,clothing,nouns,24.27840184,23,54,23.537329332568515,3.158587643083633,-0.556
